Tourist_Spot,Address,Zipcode,Region,BoroName
47th Street - The Diamond District,"47th St. betw. Fifth & Sixth Aves. Manhattan, NY 10036, Midtown West",10036,Midtown West,Manhattan
9/11 Memorial & Museum,"World Trade Center (museum: 180 Greenwich St.) Manhattan, NY 1000, Lower Manhattan",10007,Lower Manhattan,Manhattan
Abyssinian Baptist Church,"132 Odell Clark Place New York, NY 10030, Harlem",10030,Harlem,Manhattan
Alice Austen House Museum,"2 Hylan Blvd. Staten Island, NY 10305, Staten Island",10305,Staten Island,Staten Island
Alice Tully Hall,"1941 Broadway Manhattan, NY 10023, Upper West Side",10023,Upper West Side,Manhattan
Alvin Ailey American Dance Theate,"405 W. 55th St. Manhattan, NY 10019, Midtown West",10019,Midtown West,Manhattan
American Girl Place,"609 Fifth Ave. Manhattan, NY 10017, Midtown East",10017,Midtown East,Manhattan
American Museum of Natural History,"Central Park West at 79th St. Manhattan, NY 10024, Upper West Side",10024,Upper West Side,Manhattan
Apollo Theater,"253 W. 125th St.  Manhattan, NY 10027, Harlem",10027,Harlem,Manhattan
arts>Brookfield Place,"230 Vesey St. Manhattan, NY 10281, Battery Park City",10281,Battery Park City,Manhattan
Barclays Center,"620 Atlantic Ave. Brooklyn, NY 11217, Prospect Heights",11217,Prospect Heights,Brooklyn
Bartow-Pell Mansion Museum,"895 Shore Rd. Bronx, NY 10464, Pelham Bay",10464,Pelham Bay,Bronx
Bateaux New York,"Pier 61, Chelsea Piers (23rd St. & Hudson River) Manhattan, NY 10011, Chelsea",10011,Chelsea,Manhattan
Bronx Brewery,"856 East 136th Street NY 10454, South Bronx",10454,South Bronx,Bronx
Bronx Library Center,"310 E. Kingsbridge Rd. Bronx, NY 10458, Fordham",10458,Fordham,Bronx
Bronx Zoo,"2300 Southern Blvd. Bronx, NY 10460, Fordham",10460,Fordham,Bronx
Brooklyn Botanic Garden,"1000 Washington Ave. Brooklyn, NY 11225, Prospect Heights",11225,Prospect Heights,Brooklyn
Brooklyn Bridge,"Tillary St Brooklyn, NY 11201,Downtown Brooklyn",11201,Downtown Brooklyn,Brooklyn
Brooklyn Heights Promenade,"Brooklyn-Queens Expressway Brooklyn , NY 11201, Brooklyn Heights",11201,Brooklyn Heights,Brooklyn
Brooklyn Historical Society,"128 Pierrepont St. Brooklyn, NY 11201, Brooklyn Heights",11201,Brooklyn Heights,Brooklyn
Brooklyn Navy Yard,"63 Flushing Ave, bldg 292, unit 300 (main office) Brooklyn, NY 11205, Navy Yard",11205,Navy Yard,Brooklyn
Brooklyn Nets,"The Barclays Center, 620 Atlantic Ave. Brooklyn, NY 11217, Prospect Heights",11217,Prospect Heights,Brooklyn
Brooklyn Public Library,"Grand Army Plaza at Flatbush Ave Brooklyn, NY 11238, Park Slope",11238,Park Slope,Brooklyn
Calvary Cemetery,"49-02 Laurel Hill Blvd. Queens, NY 11377, Woodside",11377,Woodside,Queens
Carnegie Hall,"57th St. and Seventh Ave. Manhattan, NY 10019, Midtown West",10019,Midtown West,Manhattan
Cathedral Church of St. John the Divine,"1047 Amsterdam Ave. Manhattan, NY 10025, Morningside Heights",10025,Morningside Heights,Manhattan
Central Park Conservancy—Official Central Park Tours,"14 E. 60th St., 8th fl. New York, NY 10022, Upper East Side",10022,Upper East Side,Manhattan
Charles A. Dana Discovery Center/Harlem Meer,"106th to 110th Sts on the east side of the park Manhattan, NY 10029, Central Park",10029,Central Park,Manhattan
Chelsea Craft Brewing Company,"463 East 173rd Street NY 10457, The Bronx",10457,The Bronx,Bronx
Chelsea Piers Sports & Entertainment Complex,"23rd St. & Hudson River Park Manhattan, NY 10011, Chelsea",10011,Chelsea,Manhattan
Chrysler Building,"405 Lexington Ave Manhattan, NY, Midtown East",10174,Midtown East,Manhattan
Circle Line Downtown,"Pier 16 at S. St. Seaport Manhattan, NY 10038, Lower Manhattan",10038,Lower Manhattan,Manhattan
Circle Line Sightseeing Cruises,"Pier 83, 42nd St. and Twelfth Ave. Manhattan, NY 10036, Hells Kitchen",10036,Hells Kitchen,Manhattan
City Hall,"City Hall  Broadway and Murray St. Manhattan, NY 10007, Lower Manhattan",10007,Lower Manhattan,Manhattan
City Hall Park,"Broadway and Chambers St Manhattan, NY 10007, Lower Manhattan",10007,Lower Manhattan,Manhattan
Classic Harbor Line LLC,"Chelsea Piers, Pier 62 (22nd St. & Hudson River) Manhattan, NY 10011, Chelsea",10011,Chelsea,Manhattan
Clove Lakes Park,"1150 Clove Rd. Staten Island, NY, Randall Manor",10301,Randall Manor,Staten Island
Coney Island Brewing Company,"1904 Surf Ave. Brooklyn, NY 11224, Coney Island",11224,Coney Island,Brooklyn
Coney Island Circus Sideshow,"Surf Avenue Brooklyn, NY 11224, Coney Island",11224,Coney Island,Brooklyn
Delacorte Theate,"Mid-park at 80th St Manhattan, NY 10024, Central Park",10024,Central Park,Manhattan
Douglaston Golf Course,"6320 Marathon Pkwy Queens, NY 11363, Bayside",11363,Bayside,Queens
Duffy Square,"46th and Broadway  47th and 7th Avenue New York, NY, Times Square/Theatre District",10036,Times Square/Theatre District,Manhattan
Ellis Island,"New York Harbor Manhattan, NY 10004, Lower Manhattan",10004,Lower Manhattan,Manhattan
Ellis Island National Museum of Immigration,"Ellis Island, New York Harbor Manhattan, NY 10004, Battery Park City",10004,Battery Park City,Manhattan
Ellis Island/American Family Immigration History Center,"Ellis Island, New York Harbor Manhattan, NY 10004, Battery Park City",10004,Battery Park City,Manhattan
Empire State Building Experience,"350 Fifth Ave. Manhattan, NY 10118, Herald Square",10118,Herald Square,Manhattan
FDNY Fire Zone,"34 W. 51st St. Manhattan, NY 10020, Midtown West",10020,Midtown West,Manhattan
Flatiron Building,"175 5th Ave Manhattan, NY, Flatiron District",10010,Flatiron District,Manhattan
Flushing Meadows Corona Park,"111th Street to Van Wyck Expressway Queens, NY 11375, Flushing",11375,Flushing,Queens
Fort Tryon Park,"Between Riverside Drive, Broadway, Dyckman Street and West 192nd Street New York, NY 10040, Washington Heights/Inwood",10040,Washington Heights/Inwood,Manhattan
Governors Island,"Governors Island New York, NY 10004, Governors Island",10004,Governors Island,Manhattan
Gramercy Park,"E 20th St to E 21st St bet Gramercy Park West and Gramercy Park East Manhattan, NY 10010, Gramercy",10010,Gramercy,Manhattan
Grand Army Plaza,"Fifth Avenue and W 59th Street Manhattan, NY, Midtown East",10019,Midtown East,Manhattan
Grand Army Plaza Memorial Arch,"Grand Army Plaza at Eastern Parkway Brooklyn, NY 11238, Prospect Heights",11238,Prospect Heights,Brooklyn
Grand Central Terminal,"15 Vanderbilt Ave., Hall 2A Manhattan, NY 10017, Midtown East",10017,Midtown East,Manhattan
Green-Wood Cemetery,"500 25th St. Brooklyn, NY 11232, Sunset Park",11232,Sunset Park,Brooklyn
Greenbelt Nature Center,"700 Rockland Ave Staten Island, NY 10314, New Dorp",10314,New Dorp,Staten Island
Gulliver's Gate,"216 W. 44th St. Manhattan, NY 10036 Times Square/Theatre District",10036,NY 10036 Times Square/Theatre District,Manhattan
Hell Gate Bridge,"Hell gate bridge Manhattan, NY, South Bronx",11105,South Bronx,Bronx
Hershey's Chocolate World Times Square,"1593 Broadway Manhattan, NY 10019, Times Square/Theatre District",10019,Times Square/Theatre District,Manhattan
Historic Richmond Town,"441 Clarke Ave. Staten Island, NY 10306 Richmond Town",10306,NY 10306 Richmond Town,Staten Island
Holographic Studios,"240 E. 26th St. New York, NY 10010, Chelsea",10010,Chelsea,Manhattan
Hunters Point Community Library,"47 Center Blvd. Queens, NY 11101",11101,NY 11101,Queens
"Intrepid Sea, Air & Space Museum","Pier 86, Twelfth Ave. at 46th St. Manhattan, NY 10036, Hells Kitchen",10036,Hells Kitchen,Manhattan
Irish Hunger Memorial,"290 Vesey St Manhattan, NY 10281, Battery Park City",10281,Battery Park City,Manhattan
Jacqueline Kennedy Onassis Reservoir,"Bet 86th and 96th Sts Manhattan, NY 10024, Central Park",10024,Central Park,Manhattan
James A. Farley Post Office,"421 Eighth Ave. Manhattan, NY 10001, Chelsea",10001,Chelsea,Manhattan
Jane's Carousel,"Dock Street Brooklyn, NY 11201, DUMBO",11201,DUMBO,Brooklyn
Jazz at Lincoln Center,"Frederick P. Rose Hall, Broadway at 60th St. Manhattan, NY 10019, Upper West Side",10019,Upper West Side,Manhattan
Jeffrey's Hook Lighthouse,"Fort Washington Park Manhattan , NY 10033, Washington Heights/Inwood",10033,Washington Heights/Inwood,Manhattan
Loeb Central Park Boathouse,"Central Park, enter at Fifth Ave. & 72nd St. Manhattan, NY 10028, Central Park",10028,Central Park,Manhattan
Luna Park at Coney Island,"1000 Surf Ave. Brooklyn, NY 11224, Coney Island",11224,Coney Island,Brooklyn
Macy's Herald Square,"151 W. 34th St. Manhattan, NY 10001, Herald Square",10001,Herald Square,Manhattan
Madison Square Garden,"2 Penn Plaza Manhattan, NY 10121, Midtown West",10121,Midtown West,Manhattan
Mahayana Buddhist Temple,"133 Canal St Manhattan, NY 10002, Chinatown",10002,Chinatown,Manhattan
McCarren Park,"Lorimer St. between Bayard St. and Driggs Ave. Brooklyn, NY, Williamsburg",11222,Williamsburg,Brooklyn
Museum at Eldridge Street Synagogue,"12 Eldridge St. Manhattan, NY 10002, Lower East Side",10002,Lower East Side,Manhattan
Museum Mile,"Fifth Avenue Manhattan, NY, Upper East Side",10128,Upper East Side,Manhattan
Museum of American Finance,"48 Wall St. Manhattan, NY 10005, Lower Manhattan",10005,Lower Manhattan,Manhattan
Mystery Room NYC,"365 Seventh Ave., fl. 2N Manhattan, NY 10001, Chelsea",10001,Chelsea,Manhattan
National Geographic Encounter: Ocean Odyssey,"226 W. 44th St. Manhattan, NY 10036., Times Square/Theatre District",10036,Times Square/Theatre District,Manhattan
National Parks of New York Harbor,"Federal Hall National Memorial, 26 Wall St. Manhattan, NY 10005, Lower Manhattan",10005,Lower Manhattan,Manhattan
New York Botanical Garden,"2900 Southern Blvd. Bronx, NY 10458, Bedford Park",10458,Bedford Park,Bronx
New York City FC,"Yankee Stadium, 1 E. 161st St. Bronx, NY 10451, South Bronx",10451,South Bronx,Bronx
New York Giants,"MetLife Stadium East Rutherford, NJ 07073, Not in New York City",07073,Not in New York City,
New York Hall of Science,"47-01 111th St. Queens, NY 11368, Corona",11368,Corona,Queens
New York Knicks,"Madison Square Garden, Seventh Ave. betw. 31st and 33rd Sts. Manhattan, NY 10001, Midtown West",10001,Midtown West,Manhattan
"New York Public Library, Stephen A. Schwarzman Building","Fifth Ave. & 42nd St. Manhattan, NY 10018, Midtown West",10018,Midtown West,Manhattan
New York Rangers,"Madison Square Garden, Seventh Ave. betw. 31st and 33rd Sts. Manhattan, NY 10001, Midtown West",10001,Midtown West,Manhattan
New York Transit Museum,"99 Schermerhorn St. Brooklyn, NY 11201, Brooklyn Heights",11201,Brooklyn Heights,Brooklyn
New York Wheel,"7 Penn Plaza, ste. 1705 New York, NY 10001, Staten Island",10001,Staten Island,Staten Island
New York Yankees,"Yankee Stadium, 1 E. 161st St. Bronx, NY 10451, South Bronx",10451,South Bronx,Bronx
Official NYC Information Center at Macy's Herald Square,"151 W. 34th St. Manhattan, NY 10011, Midtown West",10011,Midtown West,Manhattan
Old Stone House,"336 3rd St. Brooklyn, NY 11215, Park Slope",11215,Park Slope,Brooklyn
One World Observatory,"One World Trade Center, 285 Fulton St. 45 fl. ste. F Manhattan, NY 10007, Lower Manhattan",10007,Lower Manhattan,Manhattan
Parachute Jump,"Boardwalk W. (bet. W. 16th and W. 19th Sts.) Brooklyn, NY 11224, Coney Island",11224,Coney Island,Brooklyn
Paradise Theater,"2403 Grand Concourse Bronx, NY 10468, Fordham",10468,Fordham,Bronx
Pepsi-Cola Sign,"30-99 48th AvenueNew York, NY 11101, Long Island City",11101,Long Island City,Manhattan
Plymouth Church of the Pilgrims,"75 Hicks St Brooklyn, NY 11201, Brooklyn Heights",11201,Brooklyn Heights,Brooklyn
Poe Park,"Grand Concourse and East 192nd Street Bronx, NY 10458, Fordham",10458,Fordham,Bronx
Prospect Park,"95 Prospect Park West Brooklyn , NY 11215, Park Slope",11215,Park Slope,Brooklyn
Prospect Park Audubon Center,"Prospect Park Brooklyn, NY 11225, Park Slope",11225,Park Slope,Brooklyn
Prospect Park Carousel,"Enter the park at Willink entrance (intersection of Empire, Ocean and Flatbush Aves.) Brooklyn, NY 11210, Park Slope",11210,Park Slope,Brooklyn
Prospect Park Lake,"Parkside and Ocean Avenues entrance Brooklyn, NY 11218, Park Slope",11218,Park Slope,Brooklyn
Prospect Park Litchfield Villa,"95 Prospect Park West Brooklyn, NY 11215, Park Slope",11215,Park Slope,Brooklyn
Prospect Park Zoo,"450 Flatbush Ave. Brooklyn, NY 11225, Crown Heights",11225,Crown Heights,Brooklyn
Queens Museum,"New York City Building, Flushing Meadows Corona Park Queens, NY 11368, Flushing",11368,Flushing,Queens
Queens Zoo,"53-51 111th St. Queens, NY 11368, Flushing",11368,Flushing,Queens
Queensboro Bridge,"Ed Koch Queensboro Bridge, New York, NY 10044",10044,NY 10044,Queens
Radio City Music Hall,"1260 Sixth Ave. Manhattan, NY 10020, Midtown West",10020,Midtown West,Manhattan
Resorts World Casino New York City,"110-00 Rockaway Blvd. Queens, NY 11420, Jamaica",11420,Jamaica,Queens
Ripley's Believe It or Not! Times Square,"234 W. 42nd St. Manhattan, NY 10036, Times Square/Theatre District",10036,Times Square/Theatre District,Manhattan
Riverside Park,"Riverside Drive to Hudson River 72nd St. to St Clair Pl. New York, NY 10115, Upper West Side",10115,Upper West Side,Manhattan
Rockefeller Center,"45 Rockefeller Plaza Manhattan, NY 10111, Midtown West",10111,Midtown West,Manhattan
Roosevelt Island,"591 Main St. Roosevelt Island, NY 10044, Roosevelt Island",10044,Roosevelt Island,
Roundabout Theatre Company,"231 W. 39th St., ste. 1200 New York, NY 10018, Midtown West",10018,Midtown West,Manhattan
Sail the Park,"Kerbs Memorial Boathouse in Central Park (off Fifth Ave. btw. 72nd–76th Sts.) Manhattan, NY 10021, Central Park",10021,Central Park,Manhattan
Schomburg Center for Research in Black Culture,"515 Malcolm X Blvd. Manhattan, NY 10037, Harlem",10037,Harlem,Manhattan
SeaGlass Carousel,"The Battery Manhattan, NY 10004, Lower Manhattan",10004,Lower Manhattan,Manhattan
Seaport District NYC,"Pier 17, Fulton and Front Streets Manhattan, NY 10038, Lower Manhattan",10038,Lower Manhattan,Manhattan
"Sheep Meadow, Central Park","1802 65th St Transverse, New York, NY 10065",10065,NY 10065,Manhattan
Sleep No More,"530 W. 27th St. Manhattan, NY 10001, Chelsea",10001,Chelsea,Manhattan
Socrates Sculpture Park,"32-01 Sculpture Park at Broadway Queens, NY 11106, Long Island City",11106,Long Island City,Queens
Solomon R. Guggenheim Museum,"1071 Fifth Ave. Manhattan, NY 10128, Upper East Side",10128,Upper East Side,Manhattan
South Street Seaport Museum,"Pier 16, South Street Seaport, South St. at the foot of John St.; office: 12 Fulton St. Manhattan, NY 10038, Lower Manhattan",10038,Lower Manhattan,Manhattan
Spirit of New York,"Pier 61, Chelsea Piers at W. 23rd St. & 12th Avenue Manhattan, NY 10011, Chelsea",10011,Chelsea,Manhattan
St. Patrick's Cathedral,"Fifth Ave. btw. 50th-51st Sts. Manhattan, NY 10126, Midtown East",10126,Midtown East,Manhattan
St. Patrick’s Old Cathedra,"263 Mulberry St Manhattan, NY 10012, Nolita",10012,Nolita,Manhattan
St. Paul's Chapel,"209 Broadway Manhattan, NY 10007, Lower Manhattan",10007,Lower Manhattan,Manhattan
Staten Island Borough Hall,"10 Richmond Terrace Staten Island, NY 10301, St. George",10301,St. George,Staten Island
Staten Island Ferry,"St. George Terminal, 1 Bay St. Staten Island, NY 10301, St. George",10301,St. George,Staten Island
Staten Island September 11 Memorial,"St George Esplanade Staten Island, NY 10301, St. George",10301,St. George,Staten Island
Staten Island Yankees,"Richmond County Bank Ballpark, 75 Richmond Terr. Staten Island, NY 10301 St. George",10301,NY 10301 St. George,Staten Island
Staten Island Zoo,"614 Broadway Staten Island, NY 10310, Staten Island",10310,Staten Island,Staten Island
Statue of Liberty National Monument,"Liberty Island, New York Harbor Manhattan, NY 10004, Battery Park City",10004,Battery Park City,Manhattan
Strawberry Fields/Imagine Mosaic,"Bet 71st and 74th Sts on the Central Park West side Manhattan, NY 10023, Central Park",10023,Central Park,Manhattan
The Church of St. Luke in the Fields,"487 Hudson St Manhattan, NY 10014, West Village",10014,West Village,Manhattan
The Cyclone,"834 Surf Ave Brooklyn, NY 11224, Coney Island",11224,Coney Island,Brooklyn
The Frick Collection,"1 E. 70th St. Manhattan, NY 10021 Upper East Side",10021,NY 10021 Upper East Side,Manhattan
The High Line,"Gansevoort Street to West 30th Street Manhattan, NY 10011, Meatpacking District",10011,Meatpacking District,Manhattan
The Met Breuer,"945 Madison Ave. Manhattan, NY 10021, Upper East Side",10021,Upper East Side,Manhattan
The Met Cloisters,"Fort Tryon Park, 99 Margaret Corbin Dr. Manhattan, NY 10040, Washington Heights/Inwood",10040,Washington Heights/Inwood,Manhattan
The Met Fifth Avenue,"Fifth Ave. at 82nd St. Manhattan, NY 10028 ,Upper East Side",10028,Upper East Side,Manhattan
The Metropolitan Opera,"Metropolitan Opera House at Lincoln Center Manhattan, NY 10023, Upper West Side",10023,Upper West Side,Manhattan
The Museum of Modern Art (MoMA),"11 W. 53rd St. Manhattan, NY 10019, Midtown West",10019,Midtown West,Manhattan
The New York Chinese Scholar's Garden,"Snug Harbor Cultural Center & Botanical Garden, 1000 Richmond Terrace Staten Island, NY, Randall Manor",10301,Randall Manor,Staten Island
The New York Pass,"36 W. 44th St., ste. 1407 New York, NY 10036 Midtown West",10036,NY 10036 Midtown West,Manhattan
The New-York Historical Society,"170 Central Park West Manhattan, NY 10024",10024,NY 10024,Manhattan
The PIT,"123 E 24th St Manhattan, NY, Flatiron District",10010,Flatiron District,Manhattan
The Plaza Hotel,"Fifth Ave. at Central Park South Manhattan, NY 10019, Midtown West",10019,Midtown West,Manhattan
The Ride,"box office: inside The Gift Shop at 584 Eighth Ave. Manhattan, NY 10018, Garment District",10018,Garment District,Manhattan
The Rink at Rockefeller Center,"One Rockefeller Plaza Manhattan, NY 10020, Midtown West",10020,Midtown West,Manhattan
The Riverside Church New York City,"490 Riverside Dr. Manhattan, NY 10027, Morningside Heights",10027,Morningside Heights,Manhattan
The Tenement Museum,"103 Orchard St. Manhattan, NY 10002, Lower East Side",10002,Lower East Side,Manhattan
The Thunderbolt,"W. 16th St. and the Boardwalk Brooklyn, NY 11224, Coney Island",11224,Coney Island,Brooklyn
The Tour at NBC Studios,"30 Rockefeller Plaza Manhattan, NY 10112, Midtown West",10112,Midtown West,Manhattan
The Town Hall,"123 W. 43rd St. Manhattan, NY 10036, Times Square/Theatre District",10036,Times Square/Theatre District,Manhattan
Theodore Roosevelt Birthplace,"28 E. 20th St. Manhattan, NY 10003, Gramercy",10003,Gramercy,Manhattan
Times Square,"Broadway Manhattan, NY 10036, Times Square/Theatre District",10036,Times Square/Theatre District,Manhattan
Top of the Rock Observation Deck,"30 Rockefeller Plaza Manhattan, NY 10112, Midtown West",10112,Midtown West,Manhattan
Turtle Pond,"New York, NY 10024, Central Park",10024,Central Park,Manhattan
Underpenny Plane and Cast Iron Museum,"10-13 50th Ave. Queens, NY 11101, Long Island City",11101,Long Island City,Queens
United Nations,"First Ave. at 46th St. Manhattan, NY 10017, Midtown East",10017,Midtown East,Manhattan
United Palace House of Inspiration,"4140 Broadway Manhattan, NY 10033, Washington Heights/Inwood",10033,Washington Heights/Inwood,Manhattan
USTA Billie Jean King National Tennis Center,"Flushing Meadows Corona Park Queens, NY 11368, Flushing",11368,Flushing,Queens
Van Cortlandt House Museum,"Van Cortlandt Park, Broadway @ 246th St. Bronx, NY 10471, Fordham",10471,Fordham,Bronx
Verrazano-Narrows Bridge,"Verrazano-Narrows Bridge, Staten Island, NY",11209,NY,Staten Island
Victorian Gardens Amusement Park (Central Park),"Wollman Rink in Central Park, enter park at 59th St. and Sixth Ave. Manhattan, NY 10065, Central Park",10065,Central Park,Manhattan
VR World NYC,"4 E. 34 St. Manhattan, NY 10022 Murray Hill",10022,NY 10022 Murray Hill,Manhattan
Wall Street,"Wall St. Manhattan, NY 10006, Lower Manhattan",10006,Lower Manhattan,Manhattan
Washington Square Park,"W 4th St to Waverly Pl Manhattan, NY 10003, Greenwich Village",10003,Greenwich Village,Manhattan
Waterfront at Brookfield Place,"230 Vesey St. Manhattan, NY 10281, Battery Park City",10281,Battery Park City,Manhattan
